id,name,department
1,Ali Ahmad,IT
2,Sara Khan,CS
3,Omar Rahimi,SE
4,Laila Mohammadi,IT
5,Ahmad Zahir,CS
6,Nadia Karim,SE
7,Hassan Wali,IT
8,Fatima Noor,CS
9,Reza Mohammadi,SE
10,Zainab Ali,IT
11,Mohammad Farid,CS
12,Amina Rafi,SE
13,Usman Khan,IT
14,Salma Jawad,CS
15,Khalid Rahman,SE
16,Nargis Ahmad,IT
17,Yousef Habibi,CS
18,Maryam Tariq,SE
19,Farhad Niazi,IT
20,Sahar Aziz,CS
21,Imran Ali,SE
22,Parisa Hamid,IT
23,Jawad Latif,CS
24,Shabnam Raza,SE
25,Arif Sediqi,IT
26,Hafsa Noor,CS
27,Rahimullah,SE
28,Zohra Akbari,IT
29,Sameer Khan,CS
30,Bushra Wali,SE
31,Ali Reza,IT
32,Sofia Ahmad,CS
33,Ahmad Wais,SE
34,Leila Hamidi,IT
35,Kamran Shah,CS
36,Anisa Rahimi,SE
37,Mohsin Khan,IT
38,Nazanin Sediqi,CS
39,Fahimullah,SE
40,Mina Karim,IT
41,Hashmatullah,CS
42,Sara Noori,SE
43,Habibullah,IT
44,Nadia Sultani,CS
45,Shafiullah,SE
46,Zahra Qureshi,IT
47,Rahmatullah,CS
48,Fawzia Ahmad,SE
49,Ismail Khan,IT
50,Shogufa Ali,CS
51,Abdul Rahman,SE
52,Lina Wali,IT
53,Kamaluddin,CS
54,Samira Noor,SE
55,Farzana Rahimi,IT
56,Ahmad Jan,CS
57,Naqibullah,SE
58,Malika Aziz,IT
59,Haroon Khan,CS
60,Shabir Ahmad,SE
61,Noorullah,IT
62,Parwana Rahimi,CS
63,Abdullah Zahir,SE
64,Zakia Ahmad,IT
65,Azizullah,CS
66,Sadaf Karim,SE
67,Wahidullah,IT
68,Niloofar Wali,CS
69,Latifullah,SE
70,Huma Khan,IT
71,Shakir Ahmad,CS
72,Faridullah,SE
73,Sabera Rahimi,IT
74,Jamil Khan,CS
75,Bilal Ahmad,SE
76,Najiba Noor,IT
77,Ismatullah,CS
78,Fatima Zahir,SE
79,Hamidullah,IT
80,Zarina Khan,CS
81,Abid Rahman,SE
82,Sana Ahmad,IT
83,Qasim Khan,CS
84,Meena Wali,SE
85,Arman Rahimi,IT
86,Shafiqullah,CS
87,Nadia Zahir,SE
88,Tariq Khan,IT
89,Rehana Noor,CS
90,Azra Ahmad,SE
91,Samiullah,IT
92,Leila Khan,CS
93,Rashid Rahimi,SE
94,Nazia Wali,IT
95,Hussain Khan,CS
96,Farah Ahmad,SE
97,Imtiazullah,IT
98,Shahnaz Noor,CS
99,Mohammad Ali,SE
100,Anisa Khan,IT